yyyy-mm-dd timestamp,MQ6,MQ5,MQ4,MQ7,MQ3,MQ8,MQ2,MQ135,MQ9,BMPTemperature,Pressure(Pa),DHTTemperature,Humidity,Target
2024-09-16 16:05:39,321,797,713,345,953,733,668,720,730,36.13,84535.90,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:05:40,321,800,711,344,954,732,667,722,730,36.14,84414.80,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:05:40,322,797,711,342,955,732,668,722,731,36.17,84153.03,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:05:41,324,798,713,341,955,733,669,721,729,36.17,84227.08,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:05:42,324,800,713,342,956,732,668,720,730,36.18,84177.35,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:05:42,326,799,716,343,956,732,668,721,730,36.18,84153.60,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:05:43,324,799,715,343,955,732,668,722,731,36.18,84156.02,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:05:43,327,799,715,343,954,734,667,722,728,36.19,83983.49,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:05:44,326,799,716,340,955,731,669,722,729,36.18,83819.83,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:05:44,329,797,718,342,956,731,669,721,730,36.19,83259.63,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:05:45,328,798,716,340,956,731,669,721,730,36.18,83209.89,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:05:45,327,797,717,343,957,733,669,721,731,36.18,84438.65,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:05:46,331,799,718,340,954,732,668,720,729,36.18,84336.64,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:05:46,330,799,720,340,956,733,668,722,729,36.18,84255.58,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:05:47,330,800,718,343,954,733,670,722,729,36.18,84427.28,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:05:47,332,799,718,341,956,733,668,722,729,36.19,84468.00,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:05:48,332,798,717,342,957,732,669,724,728,36.19,84596.75,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:05:48,332,798,719,343,954,731,670,724,728,36.19,84808.32,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:05:49,332,797,719,342,955,731,669,724,730,36.20,84893.07,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:05:49,334,798,720,342,954,733,671,724,730,36.19,85042.28,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:05:50,334,798,719,344,956,732,669,724,730,36.20,84799.07,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:05:50,336,799,720,343,954,731,669,725,730,36.20,85038.44,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:05:51,336,800,719,343,955,732,671,725,729,36.20,84875.44,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:05:51,336,800,719,341,955,733,669,725,730,36.20,84969.07,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:05:52,335,798,720,343,955,734,669,723,729,36.20,85085.11,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:05:52,335,798,720,344,955,731,670,724,730,36.20,85071.83,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:05:53,338,798,721,343,956,731,670,727,729,36.20,85087.38,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:05:53,337,800,720,342,956,733,670,725,729,36.20,85224.39,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:05:54,338,800,720,343,955,732,669,725,729,36.20,85270.35,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:05:54,338,799,722,342,955,731,670,726,729,36.20,85110.94,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:05:55,340,800,721,342,954,733,672,725,729,36.21,85157.63,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:05:55,339,800,720,341,955,732,671,725,729,36.20,85234.33,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:05:56,340,798,722,341,956,732,669,728,728,36.20,85242.89,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:05:57,341,800,721,341,955,734,669,726,730,36.21,85300.92,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:05:57,343,800,724,341,955,733,671,726,728,36.21,85182.11,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:05:58,341,799,724,339,956,734,669,727,729,36.21,85216.16,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:05:58,342,801,722,339,954,732,670,727,730,36.21,85163.24,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:05:59,342,801,723,339,956,731,670,726,730,36.20,85088.44,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:05:59,344,801,722,340,956,733,669,727,729,36.20,85110.44,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:00,344,801,723,339,954,732,669,728,730,36.20,85095.44,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:00,344,799,724,339,956,732,671,727,729,36.20,84911.99,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:01,345,801,722,341,954,732,669,727,728,36.20,84741.80,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:01,344,800,724,339,956,733,669,730,728,36.20,84736.89,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:02,345,801,723,338,955,733,669,729,729,36.19,84828.07,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:02,345,800,723,340,955,732,670,729,730,36.20,85026.89,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:03,345,800,724,340,955,733,671,729,729,36.19,85575.57,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:03,347,800,725,339,955,732,671,729,729,36.20,85334.42,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:04,347,800,723,340,956,732,671,730,729,36.20,85270.48,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:04,346,801,722,340,955,732,669,731,730,36.19,85521.03,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:05,346,801,722,339,955,732,671,730,731,36.20,85030.60,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:05,347,799,724,338,955,733,668,729,730,36.20,84527.97,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:06,349,802,724,339,954,732,669,729,728,36.20,83686.97,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:06,348,801,722,339,956,732,668,727,730,36.19,83319.56,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:07,349,801,724,341,955,733,668,726,730,36.18,83435.11,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:07,346,802,721,340,956,731,668,728,728,36.18,84019.27,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:08,348,801,723,341,953,732,667,728,730,36.18,84015.42,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:08,349,800,722,338,955,732,667,728,729,36.18,84256.80,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:09,347,801,722,341,955,733,669,728,729,36.19,84583.99,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:09,348,801,722,341,957,731,668,729,730,36.18,84531.05,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:10,346,802,721,340,954,732,667,729,730,36.19,84255.07,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:11,348,801,724,339,955,733,667,728,731,36.19,84518.33,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:11,348,801,722,337,955,733,668,727,731,36.19,84580.33,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:12,349,799,723,339,955,733,667,729,730,36.18,84517.07,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:12,346,801,722,338,955,732,669,729,729,36.19,84550.11,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:13,347,801,722,339,955,731,669,730,730,36.19,84431.35,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:13,346,801,721,341,955,732,668,730,731,36.18,83823.69,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:14,347,801,720,338,955,731,667,729,730,36.19,84038.14,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:14,345,800,720,338,954,733,667,727,731,36.19,83976.32,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:15,345,800,719,338,953,731,668,728,730,36.18,83555.78,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:15,346,800,721,341,954,732,667,728,730,36.18,83917.45,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:16,345,801,719,340,955,731,667,728,729,36.18,83839.55,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:16,344,801,720,339,955,733,666,728,729,36.19,83816.86,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:17,344,800,721,340,955,732,667,728,731,36.18,83650.25,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:17,344,800,719,339,955,732,668,725,730,36.18,83139.50,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:18,342,802,721,340,955,732,665,726,730,36.18,82988.83,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:18,342,802,718,340,956,731,665,724,730,36.18,83046.82,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:19,343,801,718,340,954,732,665,724,730,36.18,83773.89,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:19,342,801,719,343,956,733,667,724,731,36.19,84405.27,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:20,341,802,720,342,955,732,667,725,731,36.19,84687.58,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:20,343,800,720,340,956,730,667,728,729,36.19,84638.52,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:21,342,800,718,340,956,733,665,727,730,36.19,84671.21,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:21,341,800,719,340,953,731,667,726,730,36.19,84761.34,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:22,340,801,718,340,956,730,666,728,730,36.20,84573.19,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:22,339,802,717,340,957,730,666,728,731,36.19,84499.82,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:23,339,800,718,341,954,730,667,727,730,36.20,84606.22,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:23,340,799,717,341,955,731,667,728,730,36.20,84898.83,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:24,338,799,718,340,956,732,666,726,730,36.20,85126.16,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:24,337,800,717,341,954,730,666,729,730,36.20,85150.44,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:25,336,801,715,341,954,730,666,729,730,36.20,84739.20,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:26,336,801,715,340,955,732,667,727,732,36.20,85284.65,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:26,334,799,714,341,957,732,666,729,731,36.20,85398.03,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:27,335,799,716,342,956,732,667,729,732,36.20,85109.91,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:27,333,799,713,342,956,733,666,728,732,36.20,85214.58,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:28,332,801,713,342,956,732,666,729,731,36.20,85507.96,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:28,332,800,713,343,957,730,666,729,731,36.20,85689.21,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:29,331,798,712,343,956,731,666,731,730,36.21,85669.63,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:29,330,800,711,342,955,732,667,730,730,36.21,85595.36,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:30,330,798,713,343,955,732,666,731,730,36.21,85668.42,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:30,330,799,713,343,956,731,667,730,732,36.21,85289.39,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:31,328,800,710,343,957,731,666,730,730,36.21,85314.89,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:31,330,800,711,342,956,731,667,730,732,36.21,85327.64,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:32,327,800,712,341,956,732,665,731,732,36.20,85220.33,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:32,326,799,712,344,956,731,668,730,730,36.20,85428.46,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:33,328,798,712,343,956,732,667,731,731,36.20,85305.97,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:33,325,800,710,344,954,732,666,731,732,36.20,85283.80,37.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:34,326,800,709,343,955,733,667,731,731,36.20,84455.85,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:34,325,800,710,343,956,733,665,731,730,36.20,83849.22,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:35,326,800,710,342,955,730,666,729,731,36.20,83576.60,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:35,326,797,710,344,954,731,664,729,731,36.19,84113.97,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:36,323,798,711,344,955,731,666,728,732,36.19,84250.38,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:36,325,800,710,342,955,731,664,730,732,36.19,84433.28,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:37,325,797,710,342,956,731,666,728,731,36.20,84295.97,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:37,325,797,708,342,956,730,665,731,731,36.20,84478.34,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:38,323,797,709,344,954,732,665,729,732,36.19,84495.25,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:38,324,798,708,342,956,731,664,731,730,36.19,84506.64,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:39,322,797,707,343,955,732,664,730,733,36.20,84460.17,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:40,321,798,709,343,954,731,666,729,732,36.20,84571.44,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:40,320,798,706,344,954,729,666,732,730,36.20,84593.81,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:41,319,797,707,342,955,729,665,732,730,36.20,84374.59,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:41,319,797,708,342,956,732,664,730,732,36.19,84374.24,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:42,319,798,706,342,956,730,666,730,730,36.19,84225.41,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:42,317,797,707,344,956,731,664,729,732,36.19,84408.82,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:43,317,798,705,345,955,731,664,731,731,36.19,84724.30,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:43,317,799,704,344,956,731,665,730,731,36.19,84179.12,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:44,319,796,706,342,956,730,663,731,732,36.19,83897.40,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:44,318,796,706,342,956,729,664,729,733,36.19,83300.67,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:45,316,797,703,345,955,730,663,728,733,36.18,83155.39,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:45,314,797,703,345,956,729,664,729,730,36.19,83692.00,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:46,315,795,703,345,956,729,665,728,731,36.19,84188.72,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:46,314,798,703,343,957,729,663,728,733,36.19,84206.03,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:47,314,797,703,345,956,730,664,728,731,36.19,84312.23,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:47,315,795,704,343,955,729,665,729,731,36.19,84190.14,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:49,315,796,702,343,956,725,662,727,733,36.24,85018.89,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:50,313,796,703,344,956,723,662,729,731,36.24,85049.46,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:50,316,796,702,342,956,726,662,727,732,36.24,85315.05,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:51,313,795,704,343,954,724,663,729,730,36.25,85147.69,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:51,314,796,702,343,955,725,663,729,732,36.24,85102.96,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:52,314,795,704,343,954,725,661,729,733,36.24,84990.77,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:52,315,793,703,343,955,724,664,728,731,36.24,84937.65,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:53,315,794,703,343,955,724,662,730,730,36.24,84813.41,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:54,313,796,704,341,957,723,664,729,732,36.24,84541.39,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:54,313,795,704,340,957,724,661,729,732,36.24,84421.39,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:55,312,794,702,341,956,724,662,727,730,36.24,84436.58,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:55,313,795,704,341,957,725,663,727,731,36.24,84402.15,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:56,315,795,704,340,956,723,662,728,732,36.24,83968.60,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:56,315,794,704,340,956,725,663,729,733,36.23,83697.35,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:57,313,796,702,341,955,725,662,726,731,36.24,83297.97,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:57,313,793,704,341,954,724,661,725,731,36.23,83002.34,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:58,314,795,703,339,955,722,662,724,732,36.24,82963.39,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:58,314,794,704,339,957,723,660,725,732,36.23,82947.85,38.00,57.00,SilverMynSauvBlanc
2024-09-16 16:06:59,313,794,703,340,955,724,661,723,731,36.23,83811.74,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:06:59,313,794,702,341,954,722,661,726,731,36.24,84729.02,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:00,313,795,702,342,955,725,661,725,733,36.24,84885.23,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:00,314,793,703,341,956,724,662,727,732,36.24,84900.07,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:01,314,792,702,342,956,724,661,726,732,36.24,84315.52,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:01,314,792,702,342,954,724,660,727,731,36.24,84035.50,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:02,314,793,704,339,957,724,661,725,733,36.24,84144.68,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:02,313,792,703,342,956,723,662,727,732,36.24,84225.03,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:03,315,792,702,341,956,722,662,726,732,36.24,84257.70,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:03,312,794,701,340,955,723,661,727,731,36.24,84139.25,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:04,314,791,702,339,956,724,660,726,732,36.24,84364.77,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:04,312,794,701,341,957,723,663,726,731,36.24,84246.50,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:05,312,792,703,341,956,722,661,727,732,36.24,84324.96,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:05,312,792,701,341,955,722,661,727,733,36.24,84593.46,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:06,313,794,700,339,958,723,660,727,733,36.24,84424.71,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:07,314,791,702,341,955,722,662,726,732,36.24,84414.92,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:07,313,793,700,340,957,722,662,726,733,36.24,83981.01,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:08,313,792,701,341,956,722,661,726,732,36.25,83800.08,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:08,312,793,700,341,957,722,661,724,731,36.24,83264.27,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:09,311,794,700,339,957,722,662,723,732,36.25,83057.01,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:09,310,793,700,338,955,722,661,724,731,36.24,82995.72,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:10,312,793,701,339,954,723,660,722,732,36.24,83036.74,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:12,311,790,699,340,955,719,662,728,732,36.27,84698.02,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:12,308,791,699,340,956,717,662,727,733,36.27,84750.78,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:13,308,792,698,339,956,719,662,726,733,36.27,84732.99,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:13,307,792,698,337,955,717,660,728,732,36.26,84700.29,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:14,308,790,698,339,956,717,661,727,732,36.27,84877.48,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:14,306,792,695,340,955,717,660,726,733,36.27,84773.67,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:15,307,789,697,340,955,717,660,729,732,36.27,84971.67,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:15,307,790,695,341,956,719,660,726,732,36.26,84895.48,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:16,305,791,696,340,957,718,662,726,732,36.27,84763.74,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:16,306,790,696,340,957,717,661,729,733,36.27,84884.10,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:17,304,791,694,341,957,718,661,726,733,36.27,84806.70,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:17,304,791,695,340,957,718,659,727,733,36.27,84418.82,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:18,306,790,693,341,957,718,660,726,731,36.27,84097.41,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:19,304,791,693,342,955,719,659,727,733,36.26,83647.12,38.00,56.00,SilverMynSauvBlanc
2024-09-16 16:07:19,304,789,693,342,955,717,659,726,732,36.26,83160.74,38.00,56.00,SilverMynSauvBlanc
