timestamp,MQ3,MQ135,MQ8,MQ5,MQ7,MQ4,MQ6,MQ2,MQ9,BMPTemperature,Pressure(Pa),DHTTemperature,Humidity
2024-09-13 15:12:53,555,618,637,186,550,602,552,357,407,35.69,82820.75,38.00,56.00
2024-09-13 15:12:53,553,619,636,187,551,601,551,357,406,35.71,82818.33,38.00,56.00
2024-09-13 15:12:54,554,619,635,186,553,601,550,357,407,35.73,82822.19,38.00,56.00
2024-09-13 15:12:54,554,620,636,186,552,602,550,356,406,35.73,82817.30,38.00,56.00
2024-09-13 15:12:55,553,619,636,188,552,601,551,358,407,35.73,82820.08,38.00,56.00
2024-09-13 15:12:55,554,620,636,185,550,602,552,358,406,35.74,82821.32,38.00,56.00
2024-09-13 15:12:56,552,620,637,186,551,601,552,358,407,35.74,82819.94,38.00,56.00
2024-09-13 15:12:56,555,620,637,186,550,601,550,358,407,35.74,82819.57,38.00,56.00
2024-09-13 15:12:57,553,620,636,188,550,600,550,358,406,35.74,82821.32,38.00,56.00
2024-09-13 15:12:57,554,620,636,185,551,600,552,358,405,35.75,82820.61,38.00,56.00
2024-09-13 15:12:58,553,620,638,189,552,601,552,358,406,35.74,82822.03,38.00,56.00
2024-09-13 15:12:59,552,619,636,187,553,602,552,358,406,35.75,82821.52,38.00,56.00
2024-09-13 15:12:59,553,620,637,187,551,602,552,357,406,35.74,82818.02,38.00,56.00
2024-09-13 15:13:00,552,620,637,187,550,601,549,357,406,35.75,82819.77,38.00,56.00
2024-09-13 15:13:00,553,620,636,187,551,600,550,357,406,35.75,82821.32,38.00,56.00
2024-09-13 15:13:01,555,620,637,187,552,600,550,356,404,35.75,82819.60,38.00,56.00
2024-09-13 15:13:01,554,619,636,186,551,600,550,358,405,35.75,82819.22,38.00,56.00
2024-09-13 15:13:02,553,619,637,188,551,601,551,358,406,35.75,82820.28,38.00,56.00
2024-09-13 15:13:02,553,619,636,186,550,600,550,357,407,35.75,82818.89,38.00,56.00
2024-09-13 15:13:03,555,621,637,187,550,601,551,358,406,35.75,82822.19,38.00,56.00
2024-09-13 15:13:03,553,620,637,187,550,600,552,356,406,35.75,82822.03,38.00,56.00
2024-09-13 15:13:04,555,621,635,189,552,600,552,357,405,35.75,82824.11,38.00,56.00
2024-09-13 15:13:04,553,621,637,187,553,602,550,357,406,35.74,82822.21,38.00,56.00
2024-09-13 15:13:05,554,622,636,187,551,601,552,358,406,35.75,82823.77,38.00,56.00
2024-09-13 15:13:05,555,622,638,188,553,600,552,356,406,35.74,82819.58,38.00,56.00
2024-09-13 15:13:06,553,622,637,187,553,600,552,357,405,35.74,82822.21,38.00,56.00
2024-09-13 15:13:06,554,622,636,188,552,602,552,356,406,35.75,82822.74,38.00,56.00
2024-09-13 15:13:07,552,621,636,188,553,600,552,356,406,35.75,82821.67,38.00,56.00
2024-09-13 15:13:07,553,620,637,186,551,600,552,356,406,35.75,82821.52,38.00,56.00
2024-09-13 15:13:08,552,620,636,187,552,600,551,358,405,35.75,82822.54,38.00,56.00
2024-09-13 15:13:08,555,620,637,187,551,600,552,356,405,35.75,82824.46,38.00,56.00
2024-09-13 15:13:09,553,621,636,187,551,600,550,356,405,35.75,82821.69,38.00,56.00
2024-09-13 15:13:09,555,621,638,188,553,601,551,357,405,35.75,82820.80,38.00,56.00
2024-09-13 15:13:10,553,622,636,188,551,600,551,358,406,35.75,82822.02,38.00,56.00
2024-09-13 15:13:10,553,622,636,188,551,601,550,358,406,35.75,82821.86,38.00,56.00
2024-09-13 15:13:11,555,620,638,187,553,600,551,358,405,35.75,82819.60,38.00,56.00
2024-09-13 15:13:11,553,620,637,188,552,600,552,356,406,35.75,82821.34,38.00,56.00
2024-09-13 15:13:12,554,621,637,188,551,601,550,358,405,35.75,82820.81,38.00,56.00
2024-09-13 15:13:12,555,620,638,188,550,601,550,357,407,35.74,82819.58,38.00,56.00
2024-09-13 15:13:13,553,620,638,186,552,600,551,358,406,35.75,82820.82,38.00,56.00
2024-09-13 15:13:13,553,620,636,187,551,601,551,357,407,35.75,82821.34,38.00,56.00
2024-09-13 15:13:14,554,622,635,187,553,601,551,357,406,35.75,82821.50,38.00,56.00
2024-09-13 15:13:15,555,621,636,188,551,601,551,358,406,35.75,82819.22,38.00,56.00
2024-09-13 15:13:15,554,621,636,188,551,600,553,357,406,35.75,82819.40,38.00,56.00
2024-09-13 15:13:16,555,621,637,187,552,601,550,358,405,35.75,82820.82,38.00,56.00
2024-09-13 15:13:16,555,621,638,187,553,599,552,357,406,35.75,82822.19,38.00,56.00
2024-09-13 15:13:17,553,622,635,188,551,601,550,358,407,35.75,82821.14,38.00,56.00
2024-09-13 15:13:17,555,621,636,187,551,600,552,357,405,35.74,82818.02,38.00,56.00
2024-09-13 15:13:18,554,622,636,188,550,599,550,357,406,35.75,82819.58,38.00,56.00
2024-09-13 15:13:18,554,622,636,187,552,599,551,357,406,35.75,82822.03,38.00,56.00
2024-09-13 15:13:19,553,623,637,187,553,599,550,357,405,35.75,82821.32,38.00,56.00
2024-09-13 15:13:19,555,622,636,187,551,600,552,358,406,35.75,82819.22,38.00,56.00
2024-09-13 15:13:20,555,623,636,187,551,599,551,358,407,35.75,82819.57,38.00,56.00
2024-09-13 15:13:20,554,620,637,188,551,601,551,358,406,35.74,82819.07,38.00,56.00
2024-09-13 15:13:21,553,623,636,188,551,601,552,358,405,35.75,82820.28,38.00,56.00
2024-09-13 15:13:21,553,623,636,187,551,599,552,358,407,35.75,82819.92,38.00,56.00
2024-09-13 15:13:22,555,622,635,187,552,601,550,357,406,35.75,82819.05,38.00,56.00
2024-09-13 15:13:22,555,621,638,186,551,598,551,357,405,35.75,82822.55,38.00,56.00
2024-09-13 15:13:23,554,621,636,186,551,599,550,356,405,35.75,82821.85,38.00,56.00
2024-09-13 15:13:23,554,620,637,187,552,599,551,358,405,35.75,82820.46,38.00,56.00
2024-09-13 15:13:24,554,622,637,188,553,599,550,358,405,35.75,82818.71,38.00,56.00
2024-09-13 15:13:24,555,623,636,188,552,599,552,357,406,35.75,82820.46,38.00,56.00
2024-09-13 15:13:25,555,622,636,187,552,599,552,357,406,35.75,82819.41,38.00,56.00
2024-09-13 15:13:25,553,621,636,187,551,599,552,357,406,35.75,82819.41,38.00,56.00
2024-09-13 15:13:26,553,623,637,186,553,600,550,358,405,35.75,82819.60,38.00,56.00
2024-09-13 15:13:26,555,622,636,186,552,600,552,357,406,35.75,82820.98,38.00,56.00
2024-09-13 15:13:27,553,623,637,187,553,599,551,358,407,35.75,82821.14,38.00,56.00
2024-09-13 15:13:28,554,622,636,186,551,600,552,358,406,35.75,82819.93,38.00,56.00
2024-09-13 15:13:28,553,623,636,187,553,598,551,358,407,35.75,82819.60,38.00,56.00
2024-09-13 15:13:29,555,622,636,188,553,600,552,357,406,35.75,82819.92,38.00,56.00
2024-09-13 15:13:29,553,622,638,188,551,601,552,357,406,35.74,82820.11,38.00,56.00
2024-09-13 15:13:30,555,623,638,188,552,600,550,358,407,35.75,82821.69,38.00,56.00
2024-09-13 15:13:30,554,622,636,188,552,600,552,359,407,35.75,82821.85,38.00,56.00
2024-09-13 15:13:31,553,623,638,188,551,599,550,357,407,35.75,82821.85,38.00,56.00
2024-09-13 15:13:31,555,621,637,188,551,598,552,359,407,35.75,82820.45,38.00,56.00
2024-09-13 15:13:32,553,623,638,186,553,599,552,359,407,35.75,82824.12,38.00,56.00
2024-09-13 15:13:32,553,623,639,186,552,598,550,358,406,35.75,82822.55,38.00,56.00
2024-09-13 15:13:33,554,621,637,188,551,600,550,358,405,35.74,82821.50,37.00,55.00
2024-09-13 15:13:33,553,622,636,186,551,598,552,357,405,35.75,82822.37,37.00,55.00
2024-09-13 15:13:34,555,623,637,186,552,598,550,358,405,35.75,82823.60,37.00,55.00
2024-09-13 15:13:34,555,622,636,187,552,598,552,357,405,35.75,82823.07,37.00,55.00
2024-09-13 15:13:35,553,623,636,188,553,599,551,359,406,35.75,82821.67,37.00,55.00
2024-09-13 15:13:35,554,623,638,187,552,600,551,357,405,35.75,82822.55,37.00,55.00
2024-09-13 15:13:36,553,622,637,187,551,598,551,359,406,35.75,82822.37,37.00,55.00
2024-09-13 15:13:36,553,622,636,186,551,598,551,359,407,35.75,82821.14,38.00,56.00
2024-09-13 15:13:37,554,623,637,186,553,600,550,359,405,35.75,82820.98,38.00,56.00
2024-09-13 15:13:37,553,622,638,186,551,598,552,359,406,35.75,82823.07,38.00,56.00
2024-09-13 15:13:38,553,624,636,185,551,598,551,359,407,35.75,82821.52,38.00,56.00
2024-09-13 15:13:38,553,624,636,188,553,600,552,359,407,35.74,82818.36,38.00,56.00
2024-09-13 15:13:39,553,622,636,188,553,600,552,359,407,35.75,82822.21,38.00,56.00
2024-09-13 15:13:40,553,622,636,187,552,600,551,358,405,35.75,82821.69,38.00,56.00
2024-09-13 15:13:40,553,623,636,188,553,599,551,359,406,35.75,82821.69,38.00,56.00
2024-09-13 15:13:41,555,623,637,186,551,598,551,359,406,35.75,82821.16,38.00,56.00
2024-09-13 15:13:41,555,622,638,187,553,599,552,359,407,35.75,82821.67,38.00,56.00
2024-09-13 15:13:42,553,622,636,186,551,599,552,358,405,35.75,82823.24,38.00,56.00
2024-09-13 15:13:42,554,624,638,189,553,599,552,358,406,35.75,82821.69,38.00,56.00
2024-09-13 15:13:43,554,622,638,187,553,598,552,359,406,35.74,82819.94,38.00,56.00
2024-09-13 15:13:43,554,622,637,188,552,599,551,357,407,35.74,82823.60,38.00,56.00
2024-09-13 15:13:44,554,624,636,187,552,598,550,357,406,35.75,82819.77,38.00,56.00
2024-09-13 15:13:44,555,623,636,187,553,597,552,358,406,35.75,82819.24,38.00,56.00
2024-09-13 15:13:45,553,623,637,189,552,600,550,357,407,35.75,82818.89,38.00,56.00
2024-09-13 15:13:45,553,622,637,188,553,598,551,357,405,35.75,82822.74,38.00,56.00
2024-09-13 15:13:46,553,622,638,189,552,599,551,359,406,35.75,82821.32,38.00,56.00
2024-09-13 15:13:46,554,623,638,188,553,597,552,357,406,35.75,82823.59,38.00,56.00
2024-09-13 15:13:47,555,623,636,186,552,597,550,359,407,35.75,82825.69,38.00,56.00
2024-09-13 15:13:47,555,624,637,187,551,598,551,359,406,35.75,82821.86,38.00,56.00
2024-09-13 15:13:48,554,625,636,188,551,598,550,359,406,35.75,82823.77,38.00,56.00
2024-09-13 15:13:48,555,624,638,189,553,599,552,359,407,35.75,82823.60,38.00,56.00
2024-09-13 15:13:49,555,624,637,188,552,599,552,359,406,35.75,82825.00,38.00,56.00
2024-09-13 15:13:49,554,625,636,189,553,599,552,358,406,35.75,82824.28,38.00,56.00
2024-09-13 15:13:50,554,624,638,187,553,599,551,358,408,35.75,82822.71,38.00,56.00
2024-09-13 15:13:50,555,623,638,188,552,598,551,357,406,35.74,82821.33,38.00,56.00
2024-09-13 15:13:51,555,623,636,187,552,599,552,358,406,35.75,82823.25,38.00,56.00
2024-09-13 15:13:51,554,624,637,187,552,597,550,358,407,35.75,82823.41,38.00,56.00
2024-09-13 15:13:52,554,624,636,189,554,597,551,357,405,35.75,82822.19,38.00,56.00
2024-09-13 15:13:52,554,624,636,186,552,598,551,359,407,35.74,82821.16,38.00,56.00
2024-09-13 15:13:53,554,625,638,189,553,596,549,359,407,35.75,82821.14,38.00,56.00
2024-09-13 15:13:54,555,623,638,187,553,597,551,357,407,35.75,82821.50,38.00,56.00
2024-09-13 15:13:54,553,623,638,189,552,596,549,356,405,35.75,82821.85,38.00,56.00
2024-09-13 15:13:55,553,622,639,187,553,597,550,359,405,35.75,82823.25,38.00,56.00
2024-09-13 15:13:55,553,624,637,187,553,596,551,357,405,35.75,82823.60,38.00,56.00
2024-09-13 15:13:56,554,623,636,186,553,598,551,357,405,35.75,82822.54,38.00,56.00
2024-09-13 15:13:56,553,623,637,187,551,598,551,357,404,35.75,82823.60,38.00,56.00
2024-09-13 15:13:57,555,625,638,186,551,596,550,358,406,35.75,82821.32,38.00,56.00
2024-09-13 15:13:57,555,623,636,188,554,597,550,357,406,35.75,82821.67,38.00,56.00
2024-09-13 15:13:58,554,625,637,188,552,596,551,357,404,35.75,82819.77,38.00,56.00
2024-09-13 15:13:58,554,623,636,186,553,596,550,357,406,35.75,82819.77,38.00,56.00
2024-09-13 15:13:59,553,624,637,188,553,595,550,359,405,35.75,82821.50,38.00,56.00
2024-09-13 15:13:59,555,623,639,187,553,595,549,358,406,35.75,82822.03,38.00,56.00
2024-09-13 15:14:00,553,624,638,188,554,595,553,360,406,35.75,82820.10,38.00,56.00
2024-09-13 15:14:01,553,624,639,186,552,595,552,359,406,35.75,82822.89,38.00,56.00
2024-09-13 15:14:01,553,625,638,186,552,595,551,360,406,35.75,82825.33,38.00,56.00
2024-09-13 15:14:02,555,623,637,188,553,596,552,359,408,35.74,82821.67,38.00,56.00
2024-09-13 15:14:02,554,625,638,186,552,597,551,360,406,35.75,82822.72,38.00,56.00
2024-09-13 15:14:03,553,623,637,189,552,595,552,359,407,35.75,82820.97,38.00,56.00
2024-09-13 15:14:03,553,624,638,189,553,594,551,359,406,35.75,82822.72,38.00,56.00
2024-09-13 15:14:04,555,625,638,189,553,594,550,358,406,35.75,82823.25,38.00,56.00
2024-09-13 15:14:04,555,625,638,188,553,594,550,358,407,35.75,82823.07,38.00,56.00
2024-09-13 15:14:05,554,624,637,188,552,595,550,358,405,35.75,82823.77,38.00,56.00
2024-09-13 15:14:06,553,623,636,188,552,594,549,358,406,35.75,82824.99,38.00,56.00
2024-09-13 15:14:06,554,623,636,186,551,593,550,360,406,35.76,82823.96,38.00,56.00
2024-09-13 15:14:07,554,625,638,188,552,593,549,360,405,35.75,82823.07,38.00,56.00
2024-09-13 15:14:07,555,624,637,188,554,595,549,360,405,35.75,82820.80,38.00,56.00
2024-09-13 15:14:08,555,624,637,189,552,595,551,360,407,35.75,82824.64,38.00,56.00
2024-09-13 15:14:08,555,626,638,188,552,595,551,359,406,35.75,82825.53,38.00,56.00
2024-09-13 15:14:09,555,623,639,187,553,595,550,360,406,35.75,82823.43,38.00,56.00
2024-09-13 15:14:09,555,625,638,188,553,595,551,358,406,35.75,82822.03,38.00,56.00
2024-09-13 15:14:10,553,623,637,188,553,595,550,359,407,35.75,82822.72,38.00,56.00
2024-09-13 15:14:10,553,626,637,186,552,593,551,358,407,35.75,82822.21,38.00,56.00
2024-09-13 15:14:11,553,623,637,186,551,595,551,360,407,35.75,82821.85,38.00,56.00
2024-09-13 15:14:11,554,625,636,188,551,595,549,358,407,35.75,82822.37,38.00,56.00
2024-09-13 15:14:12,553,625,638,186,551,593,550,359,407,35.74,82823.07,38.00,56.00
2024-09-13 15:14:12,554,624,638,187,554,593,549,358,405,35.74,82821.32,38.00,56.00
2024-09-13 15:14:13,555,625,638,188,553,594,549,359,406,35.74,82822.02,38.00,56.00
2024-09-13 15:14:13,553,624,638,188,551,595,549,360,407,35.75,82823.41,38.00,56.00
2024-09-13 15:14:14,553,624,637,188,551,593,551,359,407,35.75,82824.48,38.00,56.00
2024-09-13 15:14:14,555,626,638,186,551,593,550,360,406,35.75,82822.21,38.00,56.00
2024-09-13 15:14:15,554,626,638,189,553,595,551,359,405,35.75,82822.19,38.00,56.00
2024-09-13 15:14:15,554,624,637,188,554,593,550,358,407,35.75,82820.97,38.00,56.00
2024-09-13 15:14:16,554,624,636,185,552,595,552,358,406,35.75,82826.05,38.00,56.00
2024-09-13 15:14:16,554,626,637,187,554,594,551,360,405,35.75,82822.56,38.00,56.00
2024-09-13 15:14:17,553,626,638,187,552,593,551,358,407,35.75,82823.78,38.00,56.00
2024-09-13 15:14:17,553,623,637,188,553,595,551,359,406,35.75,82822.38,38.00,56.00
2024-09-13 15:14:18,555,625,637,188,553,593,550,360,407,35.74,82821.67,38.00,56.00
2024-09-13 15:14:18,555,625,637,188,552,596,550,359,407,35.75,82822.21,38.00,56.00
2024-09-13 15:14:19,554,624,636,186,553,595,550,359,407,35.75,82822.02,38.00,56.00
2024-09-13 15:14:19,553,625,639,188,551,593,551,360,406,35.75,82823.08,38.00,56.00
2024-09-13 15:14:20,554,624,638,188,551,594,552,360,407,35.75,82821.17,38.00,56.00
2024-09-13 15:14:20,555,624,638,188,552,593,550,360,407,35.75,82821.34,38.00,56.00
2024-09-13 15:14:21,554,625,638,189,553,593,550,361,406,35.75,82822.71,38.00,56.00
2024-09-13 15:14:22,555,626,639,189,553,593,550,360,406,35.75,82820.28,38.00,56.00
2024-09-13 15:14:22,553,625,636,187,553,594,550,360,406,35.75,82822.03,38.00,558
2024-09-13 15:14:23,555,625,638,188,554,603,558,368,414,35.75,82822.71,38.00,56.00
2024-09-13 15:14:23,554,625,637,189,554,601,556,368,414,35.75,82821.14,38.00,56.00
2024-09-13 15:14:24,553,626,638,187,553,602,557,367,412,35.75,82821.14,38.00,56.00
2024-09-13 15:14:24,554,624,637,186,551,602,556,368,412,35.75,82821.32,38.00,56.00
2024-09-13 15:14:25,555,624,637,188,552,602,557,368,414,35.75,82822.72,38.00,56.00
2024-09-13 15:14:25,553,624,638,187,552,602,557,368,411,35.75,82819.93,38.00,56.00
2024-09-13 15:14:26,555,624,639,187,552,603,556,367,413,35.75,82824.46,38.00,56.00
2024-09-13 15:14:26,553,625,638,187,553,603,558,366,411,35.75,82819.94,38.00,56.00
2024-09-13 15:14:27,554,624,637,188,553,602,557,367,413,35.75,82824.47,38.00,56.00
2024-09-13 15:14:27,553,626,637,187,554,602,558,367,414,35.75,82820.80,38.00,56.00
2024-09-13 15:14:28,554,626,638,188,554,602,559,367,411,35.75,82824.11,38.00,56.00
2024-09-13 15:14:28,555,625,638,186,552,602,558,367,412,35.75,82822.37,38.00,56.00
2024-09-13 15:14:29,554,626,637,186,552,602,557,368,412,35.75,82823.42,38.00,56.00
2024-09-13 15:14:29,556,625,636,188,552,602,557,368,412,35.75,82822.71,38.00,56.00
2024-09-13 15:14:30,555,625,637,188,554,603,557,367,413,35.75,82822.89,38.00,56.00
2024-09-13 15:14:30,555,625,638,188,553,604,558,368,413,35.75,82819.41,38.00,56.00
2024-09-13 15:14:31,554,626,638,187,552,603,558,368,413,35.75,82821.85,38.00,56.00
2024-09-13 15:14:31,554,624,638,187,554,603,558,366,411,35.75,82822.39,38.00,56.00
2024-09-13 15:14:32,555,626,636,188,552,604,557,366,413,35.75,82823.25,38.00,56.00
2024-09-13 15:14:32,553,625,637,189,553,602,558,367,411,35.75,82823.59,38.00,56.00
2024-09-13 15:14:33,555,625,637,186,553,602,558,366,412,35.75,82822.89,38.00,56.00
2024-09-13 15:14:34,554,624,637,186,553,602,558,366,412,35.75,82822.21,38.00,56.00
2024-09-13 15:14:34,554,625,639,187,553,603,557,367,413,35.75,82823.25,38.00,56.00
2024-09-13 15:14:35,553,625,637,188,551,602,557,366,413,35.75,82823.26,38.00,56.00
2024-09-13 15:14:35,555,625,637,188,551,604,556,368,413,35.75,82820.47,38.00,56.00
2024-09-13 15:14:36,554,625,639,188,553,602,557,368,411,35.76,82824.83,38.00,56.00
2024-09-13 15:14:36,554,626,638,187,553,603,558,368,413,35.75,82824.47,38.00,56.00
2024-09-13 15:14:37,555,625,637,189,554,603,558,368,414,35.75,82823.27,38.00,56.00
2024-09-13 15:14:37,554,624,637,188,552,603,556,368,413,35.76,82825.01,38.00,56.00
2024-09-13 15:14:38,555,626,636,188,551,602,558,368,412,35.75,82826.57,38.00,56.00
2024-09-13 15:14:38,555,625,637,187,553,602,558,368,412,35.75,82824.30,38.00,56.00
2024-09-13 15:14:39,554,625,639,187,552,603,557,367,412,35.75,82824.13,38.00,56.00
2024-09-13 15:14:39,555,625,639,187,554,602,556,366,411,35.75,82823.07,38.00,56.00
2024-09-13 15:14:40,555,624,639,187,553,602,557,368,413,35.76,82825.88,38.00,56.00
2024-09-13 15:14:40,553,627,637,187,554,603,557,366,412,35.75,82822.03,38.00,56.00
2024-09-13 15:14:41,554,626,637,187,552,602,556,367,412,35.75,82821.33,38.00,56.00
2024-09-13 15:14:41,554,626,638,187,554,602,556,367,413,35.75,82821.32,38.00,56.00
2024-09-13 15:14:42,554,627,636,188,554,603,558,366,412,35.75,82821.33,38.00,56.00
2024-09-13 15:14:42,555,624,639,188,552,604,556,368,412,35.75,82822.37,38.00,56.00
2024-09-13 15:14:43,555,625,639,186,553,604,557,368,412,35.75,82821.67,38.00,56.00
2024-09-13 15:14:43,553,626,637,188,551,602,556,366,411,35.75,82822.72,38.00,56.00
2024-09-13 15:14:44,555,626,637,186,552,603,557,368,413,35.76,82824.66,38.00,56.00
2024-09-13 15:14:45,555,624,639,187,553,642,705,479,565,35.80,83608.33,38.00,56.00
2024-09-13 15:14:46,554,625,637,188,553,648,712,501,576,35.79,83686.35,38.00,56.00
2024-09-13 15:14:46,555,626,638,187,553,652,718,519,583,35.79,84784.47,38.00,55.00
2024-09-13 15:14:47,553,625,638,188,552,655,726,539,593,35.79,86296.29,38.00,55.00
2024-09-13 15:14:48,554,626,639,187,552,660,732,556,599,35.79,85319.30,38.00,55.00
2024-09-13 15:14:48,556,624,637,188,553,665,739,568,604,35.80,84200.74,38.00,55.00
2024-09-13 15:14:49,554,626,637,188,553,669,746,580,610,35.80,83796.83,38.00,55.00
2024-09-13 15:14:49,555,626,637,188,552,672,749,589,614,35.80,83546.05,38.00,55.00
2024-09-13 15:14:50,555,626,637,186,553,674,754,599,619,35.79,83615.16,38.00,55.00
