yyyy-mm-dd timestamp,MQ6,MQ5,MQ4,MQ7,MQ3,MQ8,MQ2,MQ135,MQ9,BMPTemperature,Pressure(Pa),DHTTemperature,Humidity,Target
2024-09-16 15:24:59,394,873,770,431,951,790,668,768,724,35.86,86221.78,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:00,392,872,770,431,950,788,667,767,724,35.87,85893.97,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:00,394,872,770,430,951,788,668,766,724,35.88,85976.45,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:01,393,874,771,432,953,789,667,766,724,35.88,85675.11,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:01,394,873,771,432,951,787,668,765,723,35.88,84855.39,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:02,392,872,770,432,953,789,667,764,724,35.88,84027.44,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:02,394,873,770,433,952,788,666,765,723,35.87,83496.64,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:03,394,873,772,430,949,788,666,762,723,35.87,83368.38,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:03,395,873,771,431,951,787,667,763,723,35.87,83296.10,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:04,392,873,769,432,951,789,666,760,725,35.86,83345.49,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:04,392,873,771,432,952,789,667,760,724,35.87,84613.85,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:05,393,873,771,433,952,789,668,760,724,35.87,84778.83,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:06,394,871,770,432,951,788,667,762,723,35.87,85390.42,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:06,392,873,768,431,951,788,667,763,725,35.87,85910.06,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:07,393,872,769,431,951,787,669,762,724,35.89,86403.47,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:07,391,874,770,433,953,787,668,763,724,35.89,86491.05,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:08,392,873,769,431,951,788,667,762,724,35.89,86548.14,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:08,390,872,770,433,951,788,667,764,724,35.90,86586.64,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:09,390,872,769,434,952,787,667,762,724,35.91,86876.74,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:09,389,872,769,434,950,788,669,762,725,35.90,87017.41,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:10,388,871,769,433,951,788,668,763,724,35.90,87148.33,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:10,389,872,768,431,950,788,668,764,724,35.90,87575.31,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:11,391,872,767,431,951,789,669,763,723,35.90,87784.01,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:11,390,871,770,432,951,788,668,763,725,35.92,87765.42,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:12,392,871,771,431,953,789,669,764,725,35.91,87789.46,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:12,391,872,768,433,951,789,668,764,725,35.91,87707.65,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:13,391,873,770,431,951,791,669,762,725,35.91,87682.83,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:13,392,872,771,432,950,789,670,764,723,35.91,87725.16,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:14,393,871,770,433,951,790,668,764,724,35.91,87684.61,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:14,394,871,772,433,951,788,670,762,724,35.91,87680.07,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:15,396,872,771,434,952,789,668,763,723,35.91,87544.77,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:15,395,873,773,431,950,789,669,763,724,35.91,87378.17,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:16,395,872,772,431,951,788,669,762,723,35.91,87353.03,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:16,396,871,772,431,951,788,668,762,723,35.91,86714.44,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:17,396,871,773,433,952,789,669,764,724,35.91,86856.84,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:17,398,870,774,432,949,788,668,764,724,35.90,87333.93,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:18,397,873,773,431,952,788,668,763,723,35.90,87420.94,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:18,398,871,774,431,950,789,668,762,724,35.90,86687.85,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:19,401,873,774,432,950,789,669,762,722,35.90,85663.89,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:19,399,872,773,434,952,788,667,761,723,35.89,84816.66,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:20,399,872,773,433,952,788,666,762,722,35.88,84124.55,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:20,402,872,774,432,953,788,666,761,724,35.88,84010.17,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:21,401,872,774,432,951,786,666,761,724,35.88,84948.42,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:22,403,872,774,435,952,787,666,761,723,35.87,85341.71,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:22,403,872,773,434,952,786,667,762,724,35.88,85245.32,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:23,404,874,775,433,949,787,665,762,724,35.88,85128.52,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:23,403,872,776,433,951,788,666,762,722,35.88,84898.17,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:24,403,873,775,434,952,788,667,761,724,35.88,84688.82,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:24,402,872,775,435,952,787,667,761,722,35.88,84628.55,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:25,404,874,776,435,951,785,667,759,724,35.88,84760.05,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:25,405,872,775,435,953,787,666,759,723,35.88,84621.60,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:26,403,873,774,434,953,786,666,760,724,35.88,84530.75,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:26,402,872,774,435,953,787,666,759,724,35.88,84255.27,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:27,403,872,774,433,951,786,666,759,723,35.87,84000.57,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:27,402,872,775,435,951,786,665,759,724,35.88,84014.89,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:28,402,871,774,434,950,787,665,758,723,35.87,83884.67,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:28,402,872,775,435,951,787,667,757,724,35.88,83692.30,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:29,402,871,775,435,952,786,666,756,724,35.87,83650.60,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:29,404,872,774,435,952,787,665,755,725,35.87,83631.56,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:30,402,871,774,434,952,786,665,756,725,35.88,83762.47,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:30,403,872,773,435,950,786,665,756,725,35.88,83656.71,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:31,404,874,775,433,951,787,666,754,724,35.87,83813.61,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:31,402,871,775,434,952,785,664,755,725,35.87,83942.96,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:32,402,873,775,433,950,785,665,755,725,35.87,83654.42,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:32,403,873,775,436,951,786,666,754,724,35.88,83251.27,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:33,403,874,773,433,952,786,664,753,724,35.87,83015.66,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:34,402,871,772,432,950,785,665,752,724,35.87,82965.25,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:34,403,872,772,432,951,787,664,750,724,35.87,82952.67,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:35,403,874,774,434,952,785,665,749,725,35.87,82896.85,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:35,403,872,771,433,952,785,665,749,724,35.88,82867.69,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:36,399,870,773,432,950,785,666,746,723,35.88,83861.61,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:36,399,871,772,434,951,784,664,747,725,35.88,85071.03,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:37,398,873,770,432,952,785,664,750,724,35.89,85439.72,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:37,397,871,772,432,951,785,666,751,725,35.90,85986.71,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:38,400,872,771,433,951,785,666,750,724,35.90,86156.20,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:38,397,872,769,432,951,786,668,751,725,35.90,86468.41,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:39,399,870,768,431,950,786,667,751,724,35.91,86528.05,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:39,398,873,770,431,951,785,666,751,724,35.92,86591.85,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:40,399,873,770,430,950,785,666,750,726,35.92,86690.42,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:40,397,870,769,431,951,786,666,751,724,35.92,86763.14,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:41,396,871,767,430,951,785,667,752,723,35.93,86788.53,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:41,394,870,767,429,953,785,667,750,724,35.93,86802.33,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:42,396,872,769,429,952,784,669,752,723,35.93,86793.92,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:42,397,871,767,431,951,785,669,751,724,35.93,86811.57,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:43,395,869,768,431,952,784,668,751,725,35.93,86863.82,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:43,395,872,770,429,952,785,669,750,724,35.92,87056.35,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:44,397,870,767,432,951,786,669,751,724,35.92,87009.92,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:44,395,870,769,429,952,786,667,751,725,35.93,87125.82,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:45,394,872,770,429,952,785,669,751,725,35.93,87138.92,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:45,394,871,767,429,951,785,669,751,725,35.93,87087.57,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:25:46,396,870,768,430,950,785,668,752,724,35.93,86951.05,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:25:46,395,870,768,430,953,784,670,750,725,35.93,86711.12,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:25:47,397,870,767,431,951,785,670,751,724,35.92,86737.28,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:25:48,394,871,770,432,952,786,668,750,725,35.93,86630.03,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:25:48,395,870,770,430,951,785,668,752,725,35.93,86703.38,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:25:49,394,870,767,429,951,785,668,751,725,35.92,86632.24,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:25:49,393,871,769,431,951,785,668,751,725,35.92,86470.81,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:25:50,393,871,769,431,951,785,667,752,724,35.92,86308.14,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:25:50,393,869,769,432,952,784,670,751,725,35.92,86266.72,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:25:51,394,871,768,430,951,784,667,750,725,35.92,86167.99,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:25:51,395,869,768,432,951,784,667,751,725,35.92,86237.54,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:25:52,394,871,769,432,953,784,668,750,724,35.92,85953.13,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:25:52,393,871,767,432,952,785,669,751,724,35.92,85633.75,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:25:53,394,870,769,430,952,784,668,750,724,35.91,84745.32,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:25:53,392,870,770,432,952,786,668,750,723,35.91,84126.36,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:25:54,393,869,769,432,951,785,668,748,723,35.91,83635.82,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:25:54,395,869,769,431,952,784,666,748,725,35.90,83563.21,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:25:55,396,870,769,432,951,784,666,748,725,35.91,84824.90,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:25:55,395,870,770,432,950,784,667,747,724,35.90,85251.72,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:25:56,394,872,769,433,952,784,667,749,723,35.91,85574.16,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:25:56,397,869,767,432,952,784,666,749,725,35.91,85566.12,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:25:57,394,870,769,431,952,784,667,748,724,35.91,85578.21,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:25:57,397,870,767,431,952,783,667,750,724,35.92,85321.83,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:25:58,396,870,769,429,950,785,666,750,723,35.91,85123.76,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:25:58,396,868,768,431,953,785,668,748,723,35.92,85023.71,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:25:59,396,868,769,432,950,785,667,747,725,35.92,84794.94,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:25:59,396,871,769,430,952,782,666,748,723,35.92,84750.24,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:26:00,395,869,769,430,952,783,667,747,723,35.91,84533.33,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:26:00,394,869,770,432,952,783,668,747,726,35.91,84575.22,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:26:01,396,869,767,431,951,783,666,748,725,35.91,84419.51,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:26:02,397,870,769,431,951,783,668,747,724,35.91,84360.13,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:26:02,397,870,768,432,951,784,667,745,725,35.91,84329.23,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:26:03,398,869,771,434,953,783,666,747,725,35.91,84259.39,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:26:03,398,870,769,431,952,784,666,745,724,35.91,84076.96,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:26:04,399,869,770,432,952,781,667,744,724,35.91,83869.91,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:26:04,402,868,771,431,951,784,667,744,724,35.91,83469.14,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:26:05,402,869,771,432,951,784,665,743,724,35.91,83069.12,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:26:05,405,870,773,432,952,781,667,743,723,35.91,82994.60,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:26:06,407,870,773,432,952,783,667,742,724,35.90,83126.00,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:26:06,407,869,773,430,951,782,666,741,724,35.91,84625.00,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:26:08,413,868,777,431,952,777,666,745,723,35.93,86177.48,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:26:09,416,870,777,433,951,776,665,745,725,35.93,86100.30,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:26:09,416,869,778,433,951,777,666,744,724,35.94,86052.05,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:26:10,418,870,777,432,952,777,665,745,725,35.93,86075.28,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:26:10,419,871,779,431,949,777,666,745,724,35.93,86047.35,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:26:11,417,869,779,432,952,777,665,746,723,35.92,85896.58,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:26:11,418,869,779,431,951,779,666,745,723,35.93,85557.17,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:26:12,420,870,778,430,951,777,665,745,724,35.92,84993.17,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:26:12,422,870,780,430,951,777,666,744,724,35.92,84015.36,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:26:13,423,871,779,433,951,776,666,742,725,35.92,83569.35,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:26:13,424,871,778,431,951,777,665,741,723,35.91,83415.38,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:26:14,425,869,780,433,951,776,665,740,723,35.91,83433.01,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:26:14,425,870,779,431,952,775,665,740,723,35.91,84524.77,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:26:15,425,870,780,433,951,775,665,742,724,35.91,84535.10,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:26:16,426,869,782,431,954,775,666,741,723,35.91,84627.49,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:26:16,428,871,780,432,951,775,666,741,724,35.92,84873.19,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:26:17,428,871,781,431,951,775,664,743,724,35.92,85292.14,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:26:17,427,869,780,432,952,777,667,743,725,35.92,85409.53,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:26:18,429,869,782,430,952,775,666,741,725,35.92,85711.37,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:26:18,430,871,780,432,953,776,666,742,725,35.93,85719.96,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:26:19,431,871,780,431,951,775,666,743,725,35.94,85838.61,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:26:19,429,870,783,431,951,775,667,744,724,35.93,86004.01,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:26:20,430,869,782,433,952,776,665,743,725,35.93,85730.82,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:26:20,431,870,780,432,952,775,666,744,724,35.93,85818.83,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:26:21,430,869,781,433,953,775,665,742,725,35.93,85703.21,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:26:21,432,870,780,430,949,774,666,741,725,35.93,85544.75,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:26:22,433,871,780,431,953,776,665,743,723,35.93,85388.92,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:26:22,433,870,780,431,951,776,665,742,723,35.93,85053.08,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:26:23,432,868,781,433,950,774,664,741,723,35.93,84363.35,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:26:23,432,868,780,433,952,776,664,741,723,35.92,83676.52,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:26:24,434,870,781,431,952,774,665,740,725,35.92,83305.07,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:26:24,432,869,780,432,953,774,664,738,724,35.92,83237.20,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:26:25,431,869,781,433,950,775,665,736,724,35.92,83352.57,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:26:25,432,870,782,433,949,774,665,739,725,35.91,84851.64,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:26:26,432,871,779,433,951,774,665,739,723,35.92,85265.43,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:26:27,433,869,780,431,952,774,665,739,723,35.92,85564.99,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:26:27,433,870,780,431,952,774,667,740,725,35.93,85930.28,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:26:28,432,870,781,431,951,775,665,742,725,35.93,86144.85,37.00,55.00,NamaquaCabSav0916
2024-09-16 15:26:28,433,870,780,430,951,775,665,740,725,35.94,86256.14,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:26:29,432,869,779,431,951,774,665,740,725,35.94,86444.91,37.00,749,NamaquaCabSav0916
2024-09-16 15:26:29,433,869,781,430,951,770,663,749,723,35.91,85827.78,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:26:30,432,870,781,431,951,770,664,749,725,35.90,85749.35,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:26:30,429,869,778,429,952,768,662,747,722,35.90,85787.60,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:26:31,429,869,778,429,951,768,662,749,723,35.91,85584.11,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:26:31,432,870,778,429,950,768,662,749,724,35.91,85623.43,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:26:32,429,871,778,429,952,769,662,749,724,35.91,85224.16,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:26:32,430,869,778,430,951,769,662,747,724,35.91,85147.13,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:26:33,428,869,780,429,950,767,662,748,724,35.91,84860.90,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:26:33,430,870,777,429,952,767,663,747,724,35.90,84880.46,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:26:34,429,870,776,432,951,768,664,747,723,35.90,85008.47,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:26:34,428,870,777,432,950,767,662,747,723,35.90,84941.55,37.00,54.00,NamaquaCabSav0916
2024-09-16 15:26:35,428,868,776,430,949,767,664,747,724,35.90,85149.52,37.00,54.00,NamaquaCabSav0916
