timestamp,MQ3,MQ135,MQ8,MQ5,MQ7,mq4,mq6,MQ2,MQ9,Target
2024-09-03 12:10:32,600,425,672,620,184,667,516,497,496
2024-09-03 12:10:34,601,424,672,621,183,669,515,496,497
2024-09-03 12:10:35,602,424,672,620,183,667,516,497,496
2024-09-03 12:10:36,601,425,670,620,183,671,516,498,496
2024-09-03 12:10:37,601,425,670,622,183,669,516,498,496
2024-09-03 12:10:38,601,424,672,619,183,668,516,497,496
2024-09-03 12:10:39,599,424,672,622,184,668,515,496,497
2024-09-03 12:10:40,599,425,671,620,184,667,517,496,496
2024-09-03 12:10:41,600,424,672,620,184,667,516,498,496
2024-09-03 12:10:41,600,424,672,620,184,667,516,498,495 
2024-09-03 12:10:42,600,426,672,620,183,668,516,498,496
2024-09-03 12:10:43,601,424,671,621,184,668,517,497,495
2024-09-03 12:10:44,601,425,671,621,183,667,515,497,495
2024-09-03 12:10:45,600,426,672,620,183,667,515,497,496
2024-09-03 12:10:46,601,424,671,622,185,668,515,498,494
2024-09-03 12:10:47,599,424,670,622,182,666,516,497,495
2024-09-03 12:10:48,600,425,671,620,184,668,515,498,495
2024-09-03 12:10:49,601,425,671,620,184,667,516,497,496
2024-09-03 12:10:50,600,426,670,620,184,668,516,496,496
2024-09-03 12:10:51,599,424,671,620,184,667,517,496,495
2024-09-03 12:10:52,599,425,671,621,184,666,515,497,496
2024-09-03 12:10:53,599,425,670,620,184,667,515,496,495
2024-09-03 12:10:54,599,425,671,621,185,667,516,496,494
2024-09-03 12:10:55,599,426,670,621,183,666,516,498,495
2024-09-03 12:10:56,599,426,671,620,186,668,517,497,494
2024-09-03 12:10:57,600,425,672,620,183,668,516,498,496
2024-09-03 12:10:58,599,426,671,620,186,668,516,496,495
2024-09-03 12:10:59,599,424,671,621,182,666,515,497,496
2024-09-03 12:11:00,598,424,672,621,184,667,515,496,495
2024-09-03 12:11:01,600,426,671,621,184,668,517,498,496
2024-09-03 12:11:02,599,424,670,619,184,668,516,497,494
2024-09-03 12:11:03,599,426,671,619,183,666,516,497,494
2024-09-03 12:11:04,599,424,670,621,184,666,515,496,494
2024-09-03 12:11:05,599,426,671,619,184,666,516,497,494
2024-09-03 12:11:06,598,425,672,621,183,666,516,496,496
2024-09-03 12:11:07,598,424,670,620,184,666,515,496,495
2024-09-03 12:11:08,599,424,671,620,186,667,516,498,496
2024-09-03 12:11:09,598,425,670,620,186,666,516,497,496
2024-09-03 12:11:10,599,425,671,620,185,667,516,496,495
2024-09-03 12:11:11,600,425,671,619,184,666,516,498,495
2024-09-03 12:11:12,597,424,671,620,185,665,516,496,494
2024-09-03 12:11:13,598,424,672,620,184,667,516,497,495
2024-09-03 12:11:14,598,424,670,619,184,665,515,496,494
2024-09-03 12:11:15,599,426,672,621,185,666,515,495,494
2024-09-03 12:11:16,600,426,672,620,185,667,516,495,495
2024-09-03 12:11:17,599,424,672,619,185,668,516,496,495
2024-09-03 12:11:18,599,424,670,619,185,667,515,496,494
2024-09-03 12:11:19,597,425,672,621,184,667,516,496,494
2024-09-03 12:11:20,599,425,671,621,186,665,515,496,495
2024-09-03 12:11:21,598,425,671,621,184,665,516,498,496
2024-09-03 12:11:22,597,424,670,621,184,667,515,496,494
2024-09-03 12:11:23,598,426,670,620,184,666,515,497,496
2024-09-03 12:11:24,598,425,670,621,184,666,516,497,495
2024-09-03 12:11:25,599,425,670,618,184,666,515,496,494
2024-09-03 12:11:26,598,424,670,618,184,666,515,496,493
2024-09-03 12:11:27,597,426,669,619,185,665,516,498,494
2024-09-03 12:11:28,598,425,671,620,183,667,516,497,495
2024-09-03 12:11:29,597,427,670,619,186,665,514,496,495
2024-09-03 12:11:30,597,425,670,619,184,666,515,497,494
2024-09-03 12:11:31,597,425,670,619,184,665,515,496,495
2024-09-03 12:11:32,598,427,672,619,184,667,516,496,493
2024-09-03 12:11:33,598,426,670,618,185,666,516,495,494
2024-09-03 12:11:34,598,426,671,618,185,666,515,496,493
2024-09-03 12:11:35,597,425,671,621,184,666,515,496,495
2024-09-03 12:11:36,597,427,670,619,186,665,516,495,495
2024-09-03 12:11:37,596,425,670,619,186,665,516,496,494
2024-09-03 12:11:38,597,427,670,621,184,665,515,495,494
2024-09-03 12:11:39,597,427,669,618,186,665,516,496,495
2024-09-03 12:11:40,598,426,671,619,184,665,515,496,493
2024-09-03 12:11:41,597,426,671,620,184,666,515,495,495
2024-09-03 12:11:42,596,424,670,619,185,665,516,496,494
2024-09-03 12:11:43,597,425,669,618,186,664,515,497,494
2024-09-03 12:11:44,598,426,671,620,186,666,516,496,494
2024-09-03 12:11:45,597,427,670,618,185,666,514,496,495
2024-09-03 12:11:46,598,427,671,619,186,666,515,496,494
2024-09-03 12:11:47,596,425,671,619,184,666,516,497,494
2024-09-03 12:11:48,597,424,670,619,184,665,514,497,493
2024-09-03 12:11:49,598,424,671,619,184,665,514,496,494
2024-09-03 12:11:50,597,424,671,618,186,666,516,497,494
2024-09-03 12:11:51,598,425,670,620,185,664,514,495,493
2024-09-03 12:11:52,599,426,671,620,187,665,514,495,493
2024-09-03 12:11:53,597,426,669,618,186,666,516,497,495
2024-09-03 12:11:54,598,427,671,618,184,665,514,497,495
2024-09-03 12:11:55,598,425,669,619,187,664,514,496,495
2024-09-03 12:11:56,596,425,669,620,186,664,516,495,494
2024-09-03 12:11:57,597,426,670,619,185,665,514,496,493
2024-09-03 12:12:51,556,442,666,612,205,640,505,495,482
2024-09-03 12:12:52,557,441,666,612,207,640,505,494,483
2024-09-03 12:12:53,557,441,665,613,205,639,507,495,482
2024-09-03 12:12:54,557,441,665,613,204,640,505,496,482
2024-09-03 12:12:55,558,441,666,612,206,639,506,495,483
2024-09-03 12:12:56,556,440,665,613,206,640,507,495,483
2024-09-03 12:12:57,557,440,666,613,205,640,507,495,481
2024-09-03 12:12:58,556,442,666,612,207,639,506,496,483
2024-09-03 12:12:59,557,441,666,614,206,640,507,495,483
2024-09-03 12:13:00,557,441,665,614,206,641,505,496,482
2024-09-03 12:13:01,555,441,666,612,205,640,505,496,482
2024-09-03 12:13:02,557,442,665,612,207,640,505,496,482
2024-09-03 12:13:03,555,441,666,555,441,639,506,497,484
2024-09-03 12:13:04,556,441,665,613,205,639,506,497,482
2024-09-03 12:13:05,555,443,667,612,206,641,505,495,482
2024-09-03 12:13:06,555,442,665,612,207,638,506,496,483
2024-09-03 12:13:07,555,443,665,612,206,640,505,495,483
2024-09-03 12:13:08,556,441,666,612,207,639,505,496,483
2024-09-03 12:13:09,556,443,665,612,205,639,505,496,483
2024-09-03 12:13:10,554,443,665,612,206,638,507,495,483
2024-09-03 12:13:11,554,442,666,613,207,640,505,497,481
2024-09-03 12:13:12,556,441,665,613,206,638,505,496,484
2024-09-03 12:13:13,556,441,666,614,206,639,505,497,483
2024-09-03 12:13:14,555,441,665,612,207,641,506,495,482
2024-09-03 12:13:15,556,442,665,614,205,641,506,496,483
2024-09-03 12:13:16,554,442,666,613,205,640,506,497,483
2024-09-03 12:13:17,555,442,665,612,208,639,505,497,482
2024-09-03 12:13:18,556,441,667,612,205,639,505,497,483
2024-09-03 12:13:19,554,440,665,613,209,640,505,495,483
2024-09-03 12:13:20,555,443,665,614,206,638,505,495,482
2024-09-03 12:13:21,556,442,665,614,206,640,506,496,482
2024-09-03 12:13:22,554,443,665,614,206,641,506,496,483
2024-09-03 12:13:23,555,443,665,614,205,639,505,495,482
2024-09-03 12:13:24,555,441,667,613,206,639,507,496,482
2024-09-03 12:13:25,555,443,665,614,205,640,507,496,481
2024-09-03 12:13:26,556,442,667,615,207,639,507,495,482
2024-09-03 12:13:27,554,441,666,614,206,640,505,496,482
2024-09-03 12:13:28,556,441,664,614,206,640,507,496,482
2024-09-03 12:13:29,554,442,667,612,208,639,505,496,483
2024-09-03 12:13:30,555,442,666,613,206,639,506,497,482
2024-09-03 12:13:31,554,442,666,614,207,640,505,495,484
2024-09-03 12:13:32,555,441,665,614,207,640,505,497,482
2024-09-03 12:13:33,554,441,667,614,207,639,505,497,482
2024-09-03 12:13:34,555,442,667,613,206,640,505,496,483
2024-09-03 12:13:35,556,443,667,614,206,640,506,495,482
2024-09-03 12:13:36,554,443,666,614,207,640,505,497,481
2024-09-03 12:13:37,555,443,665,613,208,639,506,497,482
2024-09-03 12:13:38,556,443,667,614,208,639,507,496,482
2024-09-03 12:13:39,555,442,665,612,206,640,506,496,482
2024-09-03 12:13:40,556,442,665,614,207,639,505,496,482
2024-09-03 12:13:41,554,442,666,613,208,640,505,495,482
2024-09-03 12:13:42,555,441,666,613,207,640,507,496,481
2024-09-03 12:13:43,556,441,667,614,208,639,507,496,482
2024-09-03 12:13:44,555,442,665,613,206,639,505,495,483
2024-09-03 12:13:45,554,442,667,612,208,639,505,495,483
2024-09-03 12:13:46,553,441,667,612,208,638,505,495,481
2024-09-03 12:13:47,555,443,665,612,207,639,505,495,483
2024-09-03 12:13:48,556,441,665,614,208,639,506,496,483
2024-09-03 12:13:49,555,441,665,612,206,640,506,496,482
2024-09-03 12:13:50,555,441,665,614,207,639,505,495,483
2024-09-03 12:13:51,556,441,664,614,209,638,505,495,482
2024-09-03 12:13:52,555,441,666,614,206,639,505,497,483
2024-09-03 12:13:53,554,442,665,614,209,639,505,495,481
2024-09-03 12:13:54,555,443,666,612,206,639,506,495,481
2024-09-03 12:13:55,553,442,665,614,208,640,507,497,483
2024-09-03 12:13:56,553,443,666,613,208,639,506,495,483
2024-09-03 12:13:57,554,442,666,613,208,639,505,495,482
2024-09-03 12:13:58,554,441,667,612,208,639,505,497,481
2024-09-03 12:13:59,554,442,666,614,207,639,506,496,482
2024-09-03 12:14:00,555,441,667,613,207,639,506,496,482
2024-09-03 12:14:01,553,443,665,615,208,640,506,495,482
2024-09-03 12:14:02,554,441,666,613,207,640,506,495,482
2024-09-03 12:14:03,555,441,665,613,208,640,507,496,482
2024-09-03 12:14:04,554,442,665,615,207,640,507,496,482
2024-09-03 12:14:05,555,441,666,614,209,639,506,496,482
2024-09-03 12:14:06,554,441,665,613,208,638,506,496,482
2024-09-03 12:14:07,553,441,666,614,207,640,506,495,482
2024-09-03 12:14:08,554,441,666,614,207,639,505,496,482
2024-09-03 12:14:09,555,442,665,612,207,638,505,497,481
2024-09-03 12:14:10,553,443,665,614,206,638,507,496,482
2024-09-03 12:14:11,554,442,665,614,209,638,506,497,482
2024-09-03 12:14:12,554,441,666,615,208,638,507,495,483
2024-09-03 12:14:13,555,443,665,614,208,638,505,497,481
2024-09-03 12:14:14,555,442,666,613,208,639,507,497,483
2024-09-03 12:14:15,554,443,666,614,208,640,506,495,482
2024-09-03 12:14:16,553,443,665,613,209,639,507,495,483
2024-09-03 12:14:17,553,444,665,614,208,640,507,496,481
2024-09-03 12:14:18,553,443,667,614,208,639,505,496,481
2024-09-03 12:14:19,553,442,667,615,207,639,506,495,483
2024-09-03 12:14:20,555,441,666,614,208,639,507,496,483
2024-09-03 12:14:21,554,443,665,614,206,640,505,497,482
2024-09-03 12:14:22,554,441,666,615,208,638,505,497,482
2024-09-03 12:14:23,554,441,665,614,208,638,504,496,482
2024-09-03 12:14:24,554,441,667,615,207,640,506,495,483
2024-09-03 12:14:25,553,441,665,613,207,640,505,496,483
2024-09-03 12:14:26,555,443,665,613,207,640,505,497,482
2024-09-03 12:14:27,554,443,666,612,208,640,505,497,481
2024-09-03 12:14:28,554,442,666,613,209,640,505,497,482
2024-09-03 12:14:29,554,443,665,614,208,638,507,495,482
2024-09-03 12:14:30,554,441,665,615,209,639,507,495,481
2024-09-03 12:14:32,553,443,665,613,209,640,505,497,482
2024-09-03 12:14:33,553,443,665,614,208,639,506,497,481
2024-09-03 12:14:34,553,442,665,613,207,639,506,497,482
2024-09-03 12:14:35,553,443,666,614,209,639,505,495,483
2024-09-03 12:14:36,553,443,666,613,209,639,506,497,483
2024-09-03 12:14:37,553,443,666,614,209,638,507,496,481
2024-09-03 12:14:38,554,442,665,613,209,640,507,497,482
2024-09-03 12:14:39,553,442,665,613,207,640,506,496,483
2024-09-03 12:14:40,553,444,665,615,207,639,505,497,481
2024-09-03 12:14:41,553,443,667,613,208,640,505,496,482
2024-09-03 12:14:42,554,442,665,614,208,639,506,497,483
2024-09-03 12:14:43,554,444,667,614,210,638,506,497,482
2024-09-03 12:14:44,553,443,667,615,208,639,505,495,481
2024-09-03 12:14:45,554,441,667,613,210,638,507,496,481
2024-09-03 12:14:46,555,441,667,614,208,639,505,496,482
2024-09-03 12:14:47,554,441,667,613,208,640,506,496,481
2024-09-03 12:14:48,555,444,667,614,208,639,506,497,482
2024-09-03 12:14:49,555,442,666,615,208,638,506,496,481
2024-09-03 12:14:50,553,443,667,615,210,639,506,497,483
2024-09-03 12:14:51,553,443,665,613,210,640,506,497,482
2024-09-03 12:14:52,555,443,666,613,208,639,506,497,483
2024-09-03 12:14:53,554,443,666,614,208,639,505,496,483
2024-09-03 12:14:54,555,443,665,614,209,639,507,495,483
2024-09-03 12:14:55,554,443,667,615,209,638,505,497,481
2024-09-03 12:14:56,554,444,666,613,208,640,506,495,483
2024-09-03 12:14:57,554,443,665,614,210,639,506,495,481
2024-09-03 12:14:58,553,442,666,614,209,638,505,497,482
2024-09-03 12:14:59,554,444,665,615,209,638,507,496,482
2024-09-03 12:15:00,553,442,667,613,210,639,507,497,483
2024-09-03 12:15:01,553,443,666,614,208,640,505,495,482
2024-09-03 12:15:02,553,443,666,614,209,638,506,497,482
2024-09-03 12:15:03,553,442,665,613,208,638,505,495,481
2024-09-03 12:15:04,553,442,667,613,208,640,505,497,481
2024-09-03 12:15:05,555,444,667,615,210,640,506,496,482
2024-09-03 12:15:06,554,442,665,614,208,639,507,497,482
2024-09-03 12:15:07,552,442,665,614,209,638,506,496,482
2024-09-03 12:15:08,555,444,666,614,210,638,505,497,483
2024-09-03 12:15:09,552,444,667,614,208,639,507,497,483
2024-09-03 12:15:10,553,444,665,615,208,639,505,497,482
2024-09-03 12:15:11,552,444,666,614,208,638,505,496,483
2024-09-03 12:15:12,553,444,667,615,209,638,506,497,483
2024-09-03 12:15:13,553,443,667,615,209,638,505,496,481
2024-09-03 12:15:14,553,444,667,614,209,638,505,495,482
2024-09-03 12:15:15,553,443,666,613,208,638,507,495,483
2024-09-03 12:15:16,553,443,665,614,209,639,506,496,482
2024-09-03 12:15:17,553,443,667,615,210,639,506,496,482
2024-09-03 12:15:18,553,442,667,613,210,640,505,497,481
2024-09-03 12:15:19,554,442,666,615,208,640,506,495,482
2024-09-03 12:15:20,554,443,665,615,208,638,505,497,482
2024-09-03 12:15:21,552,442,665,613,208,639,506,496,481
2024-09-03 12:15:22,553,444,667,613,210,640,506,496,481
2024-09-03 12:15:23,552,443,666,614,209,638,505,496,483
2024-09-03 12:15:24,552,443,667,615,211,638,506,495,482
2024-09-03 12:15:25,552,442,666,613,208,637,506,497,483
2024-09-03 12:15:26,553,444,667,615,210,638,505,497,482
2024-09-03 12:15:27,552,443,666,614,208,639,506,496,483
2024-09-03 12:15:28,554,442,666,615,208,638,506,496,481
2024-09-03 12:15:29,553,443,665,613,209,638,506,496,483
2024-09-03 12:15:30,552,444,665,614,210,639,506,497,481
2024-09-03 12:15:31,552,444,665,613,208,639,507,497,482
2024-09-03 12:15:32,553,442,665,616,209,638,506,497,482
2024-09-03 12:15:33,552,444,665,614,208,638,505,495,481
2024-09-03 12:15:34,553,444,665,614,209,639,507,496,481
2024-09-03 12:15:35,552,443,667,615,208,639,505,496,483
2024-09-03 12:15:36,552,443,666,615,208,638,506,496,483
2024-09-03 12:15:37,552,444,666,614,210,639,505,497,481
2024-09-03 12:15:38,553,442,667,613,209,640,505,496,481
2024-09-03 12:15:39,554,444,665,614,208,638,506,496,483
2024-09-03 12:15:40,553,445,666,613,209,639,505,496,483
2024-09-03 12:15:41,553,444,666,615,210,638,505,495,481
2024-09-03 12:15:42,553,443,666,614,209,638,504,496,482
2024-09-03 12:15:43,554,442,666,616,209,639,505,495,482
2024-09-03 12:15:44,552,443,666,614,210,638,505,495,483
2024-09-03 12:15:45,553,443,666,616,208,638,506,496,481
2024-09-03 12:15:46,552,443,665,613,208,639,505,497,482
2024-09-03 12:15:47,552,444,666,614,209,638,506,496,481
2024-09-03 12:15:48,553,444,665,614,209,639,505,496,482
2024-09-03 12:15:49,553,443,665,613,209,637,505,496,482
2024-09-03 12:15:50,552,445,666,614,210,639,505,496,481
2024-09-03 12:15:51,552,442,667,614,208,639,504,496,483
2024-09-03 12:15:52,554,445,667,616,210,638,504,496,481
2024-09-03 12:15:53,552,444,667,613,210,639,505,495,481
2024-09-03 12:15:54,554,445,667,615,210,639,505,495,482
2024-09-03 12:15:55,554,443,665,613,208,638,504,496,481
2024-09-03 12:15:56,554,444,667,616,208,638,506,497,482
2024-09-03 12:15:57,553,443,665,614,210,638,505,496,481
2024-09-03 12:15:58,553,445,665,615,209,638,506,497,481
2024-09-03 12:15:59,554,443,666,616,208,638,507,497,482
2024-09-03 12:16:00,554,445,665,613,209,638,504,496,481
2024-09-03 12:16:01,553,443,666,615,210,638,505,497,483
2024-09-03 12:16:02,553,443,666,615,211,638,506,496,483
2024-09-03 12:16:03,554,443,667,614,211,637,506,496,482
2024-09-03 12:16:04,555,445,667,616,210,639,505,497,481
2024-09-03 12:16:05,554,443,665,614,210,639,504,497,482
2024-09-03 12:16:06,555,443,666,615,208,638,505,496,481
2024-09-03 12:16:07,555,443,666,615,210,639,506,497,483
